--------------Options--------------
U_weight: 0.1
activation: PReLU
batchSize: 4
checkpoints_dir: ./checkpoints
crop: False
dataset_mode: unpaired
dataset_root: 
display_freq: 100
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
drop_rate: 0
feature_D_layers: 2
flip: False
gpu_ids: [0]
image_D_layers: 3
image_feature: 512
image_nc: 3
img_source_file: data/PLR-192x192_tra.txt
img_target_file: data/Diego
init_type: kaiming
isTrain: False
lab_source_file: data/PLD-192x192_tra.txt
lab_target_file: data/DD1-192x192_tra.txt
label_nc: 1
loadSize: [256, 256]
model: test
nThreads: 1
name: T2Net_vanilla
ndf: 64
ngf: 64
norm: batch
ntest: inf
num_D: 1
phase: test
results_dir: results/Diego_res
rotation: False
scale_rate: 0
shuffle: True
task_layers: 4
task_model_type: UNet
trans_model_type: ResNet
transform_layers: 9
which_epoch: latest
----------------End----------------
